what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462907768367
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907773548
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907788794
executed,command,org.eclipse.debug.ui,3.10.1.v20140822-1408,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1462907788810
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907788814
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907789026
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907789289
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907808539
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462907808574
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462907811332
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907812041
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907812832
started,bundle,org.eclipse.ui.externaltools,3.2.300.v20140327-1949,"org.eclipse.ui.externaltools",1462907814404
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907814464
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907815699
executed,command,org.eclipse.ui.externaltools,3.2.300.v20140327-1949,"org.eclipse.ui.externaltools.ExternalToolMenuDelegateToolbar",1462907815706
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462907819916
executed,command,org.eclipse.jdt.debug.ui,3.6.300.v20140512-1926,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1462907827481
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907827893
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907845518
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462907846916
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462907852774
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462907853972
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462907855206
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908144196
opened,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908147421
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908147485
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908150605
started,bundle,org.eclipse.mylyn.java.tasks,3.13.0.v20140819-2236,"org.eclipse.mylyn.java.tasks",1462908160893
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908161175
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908164134
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908165396
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908169894
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908171548
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908177951
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908178816
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908180219
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908189334
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908196185
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.copy",1462908200117
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.paste",1462908201458
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.paste",1462908206090
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908208949
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908210706
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908211904
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908215514
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908218265
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.delete",1462908234884
executed,command,org.eclipse.ui.workbench.texteditor,3.9.0.v20140411-1521,"org.eclipse.ui.edit.text.goto.lineEnd",1462908238166
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908240879
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908244285
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908246018
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908247597
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908247886
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908249191
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908249281
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908276982
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908285587
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908286465
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908287554
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908293720
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.delete",1462908296527
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.delete",1462908310539
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908311924
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908316163
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908317313
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908335550
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908339137
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908345350
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908345555
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908345730
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908345884
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908346087
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908346281
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908346476
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908346665
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908346845
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908347118
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908347370
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908347531
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908347718
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908347929
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908348121
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908348301
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908348497
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908348873
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.undo",1462908349241
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.redo",1462908350284
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908351476
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908354661
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908355928
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908365774
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908365815
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.delete",1462908367320
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.delete",1462908369775
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908370840
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908371403
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908372707
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908375671
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908377254
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908378765
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908379724
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908380770
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908384084
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908385676
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908387842
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908389851
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908390873
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908395843
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908395906
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908398056
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908398622
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908399977
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908401903
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908403186
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908405196
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908406222
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908407395
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908410040
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908411624
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908413190
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908414244
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908415349
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908435675
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908435720
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908441105
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908442379
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908443979
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908449633
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908449684
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.delete",1462908458915
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.delete",1462908459066
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.delete",1462908459243
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.delete",1462908459418
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.edit.delete",1462908459553
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908461121
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908461631
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908462879
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908469234
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908470450
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908473953
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908481303
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908482471
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908484029
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908492800
activated,editor,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.CompilationUnitEditor",1462908492847
executed,command,org.eclipse.ui,3.106.0.v20140812-1751,"org.eclipse.ui.file.save",1462908495895
activated,view,org.eclipse.jdt.ui,3.10.1.v20140817-1500,"org.eclipse.jdt.ui.PackageExplorer",1462908496936
deactivated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908498406
activated,workbench,org.eclipse.ui.workbench,3.106.1.v20140827-1737,"",1462908538185
